Name,Business Name,Street,Zip,City,Email,Website,Phone
James Smith,Smith Plumbing Services,123 Main St,10001,New York,james@example.com,www.smithplumbing.com,123-456-7890
Emily Johnson,Johnson Law Firm,456 Oak Ave,90001,Los Angeles,emily@example.com,www.johnsonlaw.com,456-789-0123
Michael Williams,Williams Construction Co.,789 Elm St,20001,Washington DC,michael@example.com,www.williamsconstruction.com,789-012-3456
Jessica Brown,Brown Bakery,101 Maple St,30001,Atlanta,jessica@example.com,www.brownbakery.com,101-112-1314
Matthew Davis,Davis Accounting Services,202 Pine St,40001,Chicago,matthew@example.com,www.davisaccounting.com,202-223-2425
Ashley Wilson,Wilson Marketing Solutions,303 Cedar St,50001,Dallas,ashley@example.com,www.wilsonmarketing.com,303-324-3536
Daniel Moore,Moore Consulting Group,404 Birch St,60001,Houston,daniel@example.com,www.mooreconsulting.com,404-435-4647
Olivia Taylor,Taylor Real Estate Agency,505 Walnut St,70001,Miami,olivia@example.com,www.taylorrealestate.com,505-546-5758
William Anderson,Anderson Automotive Repair,606 Cherry St,80001,Denver,william@example.com,www.andersonautomotive.com,606-657-6869
Sophia Thomas,Thomas Travel Agency,707 Oak St,90001,Phoenix,sophia@example.com,www.thomastravel.com,707-768-7970